Call:
  Model: distance ~ age | Subject 
   Data: Orthodont 

Coefficients:
    (Intercept)   age
M16       16.95 0.550
M05       13.65 0.850
M02       14.85 0.775
M11       20.05 0.325
M07       14.95 0.800
M08       19.75 0.375
M03       16.00 0.750
M12       13.25 1.000
M13        2.80 1.950
M14       19.10 0.525
M09       14.40 0.975
M15       13.50 1.125
M06       18.95 0.675
M04       24.70 0.175
M01       17.30 0.950
M10       21.25 0.750
F10       13.55 0.450
F09       18.10 0.275
F06       17.00 0.375
F01       17.25 0.375
F05       19.60 0.275
F07       16.95 0.550
F02       14.20 0.800
F08       21.45 0.175
F03       14.40 0.850
F04       19.65 0.475
F11       18.95 0.675

Degrees of freedom: 108 total; 54 residual
Residual standard error: 1.31004
